영역,수준,차원,성취수준
변화와 관계,A,가치·태도,자신의 삶 속에서 다양한 상황을 문자를 사용한 식이나 좌표 그래프로 나타내며 문자를 비롯한 수학적 표현의 유용성과 편리함을 인식한다. 실생활이나 사회 및 자연 현상과 관련된 문제를 해결하기 위해 방정식 부등식 함수의 필요성을 인식하고 이를 활용하여 문제를 도전적으로 해결할 수 있다. 이때 타당한 근거에 따라 체계적으로 사고하여 자신의 의견을 논리적으로 설명하고 합리적으로 의사결정 하는 태도를 가진다.
변화와 관계,B,지식·이해,일차식의 덧셈과 뺄셈의 원리를 이해한다. 방정식과 그 해의 뜻을 안다. 순서쌍과 좌표 정비례 관계와 반비례 관계를 이해한다. 지수법칙과 다항식의 사칙계산의 원리를 이해한다. 부등식과 그 해의 뜻을 안다. 함수와 일차함수의 개념 일차함수의 그래프의 성질을 이해한다. 이차함수의 개념과 그 그래프의 성질을 이해한다.
변화와 관계,B,과정·기능,다양한 상황을 문자를 사용한 식으로 나타내고 식의 값을 구할 수 있다. 등식의 성질을 설명하고 일차방정식을 활용하여 문제를 해결할 수 있다. 다양한 상황을 그래프로 나타내고 주어진 그래프를 해석하여 그 그래프가 나타내는 상황을 설명할 수 있다. 주어진 실생활 예를 표 식 그래프로 나타내어 정비례 관계와 반비례 관계를 설명할 수 있다. 다항식의 덧셈과 뺄셈 다항식과 단항식의 곱셈과 나눗셈을 하고 그 과정을 설명할 수 있다. 부등식의 성질을 설명할 수 있다. 일차부등식과 미지수가 2개인 연립일차방정식 일차함수의 그래프를 활용하여 문제를 해결할 수 있다. 두 일차함수의 그래프의 교점이 한 개인 경우 두 일차함수의 그래프의 교점과 연립일차방정식의 해 사이의 관계를 설명할 수 있다. 다항식의 곱셈과 인수분해의 역관계를 이해하고 그 계산을 하며 과정을 설명할 수 있다. 이차방정식을 활용하여 간단한 문제를 해결할 수 있다. 이차함수 y=a(x-p)²+q의 그래프를 그리고 그 성질을 설명할 수 있다.
변화와 관계,B,가치·태도,다양한 상황을 문자를 사용한 식이나 좌표 그래프로 나타내며 수학적 표현의 유용성을 인식한다. 실생활의 문제를 방정식 부등식 함수로 해결하며 그 필요성을 인식하고 이를 활용하여 체계적으로 문제를 해결한 후 자신의 의견을 논리적으로 설명하는 태도를 가진다.
변화와 관계,C,지식·이해,일차식의 덧셈과 뺄셈의 원리를 안다. 방정식과 그 해의 뜻을 안다. 실생활 예를 통해 순서쌍과 좌표 정비례 관계와 반비례 관계를 이해한다. 지수법칙을 이해하고 다항식의 덧셈과 뺄셈의 원리 '(단항식)×(다항식)' '(다항식)÷(단항식)'과 같은 곱셈과 나눗셈의 원리를 안다. 부등식과 그 해의 뜻을 안다. 함수와 일차함수의 개념 일차함수의 그래프의 성질을 이해한다. 이차함수의 개념과 그 그래프의 성질을 안다.
변화와 관계,C,과정·기능,간단한 상황을 문자를 사용한 식으로 나타내고 식의 값을 구할 수 있다. 등식의 성질을 말하고 일차방정식을 활용하여 간단한 문제를 해결할 수 있다. 다양한 상황을 그래프로 나타내고 주어진 그래프를 해석할 수 있다. 속력과 거리 속력과 시간과 같은 실생활 예에서 정비례 관계와 반비례 관계를 말하고 그 관계를 표 식 그래프로 나타낼 수 있다. 다항식의 덧셈과 뺄셈 다항식과 단항식의 곱셈과 나눗셈을 할 수 있다. 부등식의 성질을 말할 수 있다. 일차부등식과 미지수가 2개인 연립일차방정식 일차함수의 그래프를 활용하여 간단한 문제를 해결할 수 있다. 두 일차함수의 그래프의 교점이 한 개인 경우 두 일차함수의 그래프의 교점과 연립일차방정식의 해 사이의 관계를 말할 수 있다. 다항식의 곱셈과 인수분해를 할 수 있다. 이차방정식을 활용하여 간단한 문제를 해결할 수 있다. 이차함수 y=a(x-p)² 또는 이차함수 y=ax²+q의 그래프를 그리고 그 성질을 말할 수 있다.
변화와 관계,C,가치·태도,간단한 상황을 문자를 사용한 식이나 좌표 그래프로 나타낸 구체적인 예를 통해 문자를 사용한 식 좌표 그래프의 유용성을 인식한다. 실생활의 구체적인 예에서 방정식 부등식 함수의 필요성을 인식한다.
변화와 관계,D,지식·이해,일차식의 덧셈과 뺄셈의 원리를 안다. 주어진 수가 방정식의 해인지를 판단할 수 있다. 실생활 예를 통해 순서쌍과 좌표 정비례 관계와 반비례 관계를 직관적으로 이해한다. 지수법칙을 이해하고 다항식의 덧셈과 뺄셈의 원리 '(단항식)×(다항식)' '(다항식)÷(단항식)'과 같은 곱셈과 나눗셈의 원리를 안다. 부등식과 그 해의 뜻을 안다. 함수와 일차함수의 개념 일차함수의 그래프를 안다. 주어진 함수 중에서 이차함수를 찾을 수 있다.
변화와 관계,D,과정·기능,간단한 상황을 문자를 사용한 식으로 나타내고 식의 값을 구할 수 있다. 구체적인 상황에서 등식의 성질 중 일부를 말할 수 있고 간단한 일차방정식을 풀 수 있다. 간단한 상황을 그래프로 나타내고 주어진 간단한 그래프를 해석할 수 있다. 속력과 거리 속력과 시간과 같은 실생활 예에서 정비례 관계와 반비례 관계를 말하고 그 관계를 표나 그래프 또는 식으로 나타낼 수 있다. 간단한 다항식의 덧셈과 뺄셈 또는 다항식과 단항식의 곱셈과 나눗셈을 할 수 있다. 구체적인 상황에서 부등식의 성질 중 일부를 말할 수 있다. 간단한 일차부등식 미지수가 2개인 간단한 연립일차방정식을 풀 수 있다. 일차함수의 그래프에서 기울기의 부호와 절편을 말할 수 있다. 두 일차함수의 그래프의 교점이 한 개로 그 좌표가 주어졌을 때 연립일차방정식의 해를 말할 수 있다. 간단한 다항식의 곱셈과 인수분해를 할 수 있다. 이차항의 계수가 1인 이차방정식을 풀 수 있다. 이차함수 y=ax²의 그래프를 그리고 그 성질을 말할 수 있다.
변화와 관계,D,가치·태도,실생활에서 문자를 사용한 식이나 좌표 그래프로 나타낸 구체적인 간단한 예를 통해 문자 좌표 그래프의 유용성을 안다. 방정식 부등식 함수를 활용하여 해결한 실생활 문제를 보고 방정식 부등식 함수의 필요성을 알고 호기심을 가진다.
변화와 관계,E,지식·이해,일차식을 더하거나 뺄 수 있음을 안다. 안내된 절차에 따라 방정식의 해를 판단할 수 있다. 순서쌍과 좌표를 알고 안내에 따라 주어진 예를 통해 정비례 관계나 반비례 관계를 안다. 지수법칙을 알고 다항식의 사칙계산이 있음을 안다. 부등식을 알고 주어진 수가 그 해인지를 판단할 수 있다. 함수와 일차함수의 개념 일차함수의 그래프를 안다. 주어진 함수 중에서 이차함수를 찾을 수 있다.
변화와 관계,E,과정·기능,문자를 사용하여 나타낸 식의 값을 구할 수 있다. 등식의 성질 중 일부를 말할 수 있고 간단한 일차방정식을 풀 수 있다. 주어진 간단한 그래프를 해석할 수 있고 주어진 식에서 정비례 관계 또는 반비례 관계를 나타내는 것을 찾을 수 있다. 간단한 다항식의 덧셈과 뺄셈 또는 다항식과 단항식의 곱셈과 나눗셈을 할 수 있다. 구체적인 상황에서 부등식의 성질 중 일부를 말할 수 있다. 간단한 일차부등식 미지수가 2개인 간단한 연립일차방정식을 풀 수 있다. 일차함수의 그래프에서 기울기의 부호를 말할 수 있다. 미지수가 2개인 일차방정식을 일차함수의 식으로 나타낼 수 있다. 안내된 절차에 따라 간단한 다항식의 곱셈과 인수분해를 할 수 있다. 안내된 절차에 따라 이차항의 계수가 1인 이차방정식을 풀 수 있다. 주어진 표를 이용하여 이차함수 y=ax²의 그래프를 그릴 수 있다.
변화와 관계,E,가치·태도,실생활에서 문자를 사용한 식이나 좌표 그래프로 나타낸 구체적인 간단한 예를 통해 문자 좌표 그래프에 관심을 가진다. 방정식이나 부등식 또는 함수를 활용하여 해결한 실생활 문제를 보고 방정식 부등식 함수에 관심을 가진다.
도형과 측정,A,지식·이해,다양한 상황에서 점 선 면 각과 관련된 용어를 설명하고 기호로 나타낼 수 있으며 삼각형의 합동 조건 부채꼴의 중심각과 호의 길이 사이의 관계를 설명할 수 있다. 평행선에서 동위각과 엇각의 성질을 이해한다. 이등변삼각형의 성질 삼각형의 외심과 내심의 성질 사각형의 성질 피타고라스 정리를 이해하고 도형의 닮음의 뜻과 닮은 도형의 성질 삼각형의 닮음 조건을 설명할 수 있다. 삼각비의 뜻을 알고 원의 현에 관한 성질과 접선에 관한 성질 원주각의 성질을 이해한다.
도형과 측정,A,과정·기능,실생활 상황과 연결하여 점 직선 평면의 위치 관계 및 평행선에서 동위각과 엇각의 크기를 구하는 과정을 설명할 수 있다. 여러 가지 방법으로 삼각형을 작도하고 그 과정을 설명할 수 있으며 두 삼각형의 합동을 합동 조건을 이용하여 판별할 수 있다. 다각형의 내각과 외각의 크기의 합 대각선의 개수 부채꼴의 호의 길이와 넓이를 구하는 과정을 이해하고 일반화할 수 있다. 구체적인 모형이나 공학 도구를 이용하여 다면체와 회전체의 성질을 탐구하고 그 성질을 설명할 수 있으며 입체도형의 겉넓이와 부피를 구하고 그 과정을 설명할 수 있다. 이등변삼각형의 성질 삼각형의 외심과 내심의 성질을 증명을 통해 정당화하고 이를 이용하여 다양한 문제를 해결할 수 있다. 사각형의 성질을 증명을 통해 정당화할 수 있으며 여러 가지 사각형 사이의 관계를 설명할 수 있다. 닮음인 두 도형의 닮음비를 구하고 이를 이용하여 길이 넓이 부피 등을 구할 수 있으며 두 삼각형의 닮음을 닮음 조건을 이용하여 판별할 수 있다. 평행선 사이의 선분의 길이의 비를 구하는 과정과 이를 이용하여 삼각형의 무게중심의 성질을 설명할 수 있다. 피타고라스 정리를 다양한 방법으로 정당화하고 세 변의 길이가 주어진 삼각형이 직각삼각형인지 판별할 수 있다. 예각에 대한 삼각비의 값을 구하는 과정과 삼각비를 활용하여 실생활의 다양한 문제를 해결하는 과정을 설명할 수 있다. 원의 현에 관한 성질과 접선에 관한 성질 원주각의 성질을 증명을 통해 정당화하고 이를 이용하여 다양한 문제를 해결할 수 있다.
도형과 측정,A,가치·태도,실생활의 다양한 건축물 문화유산 예술 작품을 이용하여 도형의 성질을 탐구하고 이를 통해 도형에 대한 흥미와 관심을 가진다. 도형의 성질을 다양한 방법으로 정당화하는 과정에서 증명의 필요성을 인식하고 정당화를 통해 수학적 근거를 바탕으로 비판적으로 사고하는 태도를 가진다. 다양한 정당화 방법을 이용하여 체계적으로 사고하고 타인을 합리적으로 설득하려는 태도를 가진다. 피타고라스 정리 및 삼각비 등을 실생활 문제에 적용하는 과정에서 유용성을 인식하고 흥미와 관심을 가진다.
도형과 측정,B,지식·이해,다양한 상황에서 점 선 면 각과 관련된 용어를 이해하고 기호로 나타낼 수 있으며 평행선에서 동위각과 엇각의 성질 삼각형의 합동 조건 부채꼴의 중심각과 호의 길이 사이의 관계를 이해한다. 이등변삼각형의 성질 삼각형의 외심과 내심의 성질 사각형의 성질 도형의 닮음의 뜻과 닮은 도형의 성질 삼각형의 닮음 조건 피타고라스 정리를 이해한다. 삼각비의 뜻을 알고 원의 현에 관한 성질과 접선에 관한 성질 원주각의 성질을 이해한다.
도형과 측정,B,과정·기능,실생활 상황과 연결하여 점 직선 평면의 위치 관계 및 평행선에서 동위각과 엇각의 크기를 구하는 과정을 설명할 수 있다. 주어진 삼각형과 합동인삼각형을 작도하고 그 과정을 설명할 수 있으며 삼각형의 합동 조건을 이용하여 주어진 도형에서 합동인 두 삼각형을 찾을 수 있다. 다각형의 내각과 외각의 크기의 합 대각선의 개수 부채꼴의 호의 길이와 넓이를 구하는 과정을 설명할 수 있다. 구체적인 모형이나 공학 도구를 이용하여 다면체와 회전체의 성질을 이해하고 입체도형의 겉넓이와 부피를 구할 수 있다. 이등변삼각형의 성질 삼각형의 외심과 내심의 성질 사각형의 성질을 증명을 통해 정당화할 수 있으며 여러 가지 사각형 사이의 관계를 이해한다. 닮음인 두 도형의 닮음비를 구하고 이를 이용하여 선분의 길이를 구할 수 있으며 삼각형의 닮음 조건을 이용하여 닮음인 두 삼각형을 찾을 수 있다. 평행선 사이의 선분의 길이의 비를 구하고 이를 이용하여 삼각형의 무게중심의 성질을 이해한다. 피타고라스 정리를 관찰이나 실험을 통해 정당화하고 세 변의 길이가 주어진 삼각형이 직각삼각형인지 판별할 수 있다. 30° 45° 60°에 대한 삼각비의 값을 구하는 과정과 삼각비를 활용하여 두 점 사이의 거리와 삼각형의 넓이를 구하는 과정을 설명할 수 있다. 원의 현에 관한 성질과 접선에 관한 성질 원주각의 성질을 증명을 통해 정당화할 수 있다.
도형과 측정,B,가치·태도,실생활의 다양한 건축물 문화유산 예술 작품을 이용하여 도형의 성질을 탐구하고 이를 통해 도형에 대한 흥미와 관심을 가진다. 도형의 성질을 정당화하는 과정에서 증명의 필요성을 인식하고 정당화를 통해 비판적으로 사고하는 태도를 가진다. 피타고라스 정리 및 삼각비 등을 실생활 문제에 적용하는 과정에서 유용성을 인식하고 흥미와 관심을 가진다.
도형과 측정,C,지식·이해,주어진 도형에서 점 선 면 각과 관련된 용어를 이해하고 기호로 나타낼 수 있으며 평행선에서 동위각과 엇각의 성질을 알고 삼각형의 합동 조건 부채꼴의 중심각과 호의 길이 사이의 관계를 이해한다. 이등변삼각형의 성질 삼각형의 외심과 내심의 성질 사각형의 성질 도형의 닮음의 뜻과 닮은 도형의 성질 삼각형의 닮음 조건 피타고라스 정리를 이해한다. 삼각비의 뜻을 알고 원의 현에 관한 성질과 접선에 관한 성질 원주각의 성질을 이해한다.
도형과 측정,C,과정·기능,주어진 도형에서 점 직선 평면의 위치 관계를 설명하고 평행선에서 동위각과 엇각의 크기를 구할 수 있다. 주어진 삼각형과 합동인 삼각형을 작도하고 그 과정을 설명할 수 있으며 삼각형의 합동 조건을 이용하여 주어진 도형에서 합동인 두 삼각형을 찾을 수 있다. 다각형의 내각과 외각의 크기의 합 대각선의 개수 부채꼴의 호의 길이와 넓이를 구할 수 있다. 구체적인 모형이나 공학 도구를 이용하여 다면체와 회전체의 성질을 이해하고 기둥 뿔 구의 겉넓이와 부피를 구할 수 있다. 이등변삼각형의 성질 삼각형의 외심과 내심의 성질 사각형의 성질을 관찰이나 실험을 통해 정당화할 수 있으며 여러 가지 사각형 사이의 관계를 이해한다. 닮음인 두 도형의 닮음비를 구하고 삼각형의 닮음 조건을 이용하여 닮음인 두 삼각형을 찾을 수 있다. 평행선 사이의 선분의 길이의 비를 구하고 삼각형의 무게중심을 찾을 수 있다. 피타고라스 정리를 관찰이나 실험을 통해 정당화하고 세 변의 길이가 주어진 삼각형이 직각삼각형인지 판별할 수 있다. 30° 45° 60°에 대한 삼각비의 값을 구하고 삼각비를 활용하여 두 점 사이의 거리와 삼각형의 넓이를 구할 수 있다. 원의 현에 관한 성질과 접선에 관한 성질 원주각의 성질을 관찰이나 실험을 통해 정당화할 수 있다.
도형과 측정,C,가치·태도,실생활의 사례를 통해 도형의 성질을 탐구하고 이를 통해 도형에 대한 흥미와 관심을 가진다. 도형의 성질을 정당화하는 과정에서 증명의 필요성을 인식하고 정당화를 통해 비판적으로 사고하는 태도를 가지려고 노력한다. 피타고라스 정리 및 삼각비 등이 실생활 문제에 적용되는 사례를 통해서 흥미와 관심을 가진다.
도형과 측정,D,지식·이해,주어진 도형에서 점 선 면 각과 관련된 용어를 직관적으로 알고 기호로 나타낼 수 있으며 평행선에서 동위각과 엇각의 성질과 삼각형의 합동 조건을 안다. 부채꼴 중심각 호 등의 용어를 알고 다면체와 회전체의 뜻을 안다. 이등변삼각형의 성질 삼각형의 외심과 내심의 성질 사각형의 성질을 관찰이나 실험을 통해 직관적으로 이해한다. 닮음인 두 평면 도형의 닮음비를 구하고 닮음인 두 삼각형에서 닮음 조건을 말할 수 있으며 평행선 사이의 선분의 길이의 비 중 일부를 구할 수 있다. 직각삼각형에서 피타고라스 정리가 성립함을 관찰이나 실험을 통해 직관적으로 이해하고 안내된 절차에 따라 세 변의 길이가 주어진 삼각형이 직각삼각형인지 판별할 수 있다. 세 변의 길이가 주어진 직각삼각형에서 삼각비의 값을 구하고 삼각비를 활용하여 두 점 사이의 거리 또는 삼각형의 넓이를 구할 수 있다. 관찰이나 실험을 통해 원의 현에 관한 성질과 접선에 관한 성질 원주각의 성질을 직관적으로 이해한다.
도형과 측정,D,과정·기능,점 직선 평면의 위치 관계를 말하고 평행선에서 동위각과 엇각의 크기를 구할 수 있다. 안내된 절차에 따라 삼각형을 작도할 수 있으며 합동인 두 삼각형이 주어질 때 합동 조건을 말할 수 있다. 다각형의 내각과 외각의 크기의 합 대각선의 개수 부채꼴의 호의 길이와 넓이 중 일부를 구할 수 있다. 다면체와 회전체의 성질을 말할 수 있으며 기둥 뿔 구의 겉넓이와 부피를 구할 수 있다. 이등변삼각형의 성질 삼각형의 외심과 내심의 성질 사각형의 성질을 관찰이나 실험을 통해 직관적으로 이해한다. 닮음인 두 평면 도형의 닮음비를 구하고 닮음인 두 삼각형에서 닮음 조건을 말할 수 있으며 평행선 사이의 선분의 길이의 비 중 일부를 구할 수 있다. 직각삼각형에서 피타고라스 정리가 성립함을 관찰이나 실험을 통해 직관적으로 이해하고 안내된 절차에 따라 세 변의 길이가 주어진 삼각형이 직각삼각형인지 판별할 수 있다. 세 변의 길이가 주어진 직각삼각형에서 삼각비의 값을 구하고 삼각비를 활용하여 두 점 사이의 거리 또는 삼각형의 넓이를 구할 수 있다. 관찰이나 실험을 통해 원의 현에 관한 성질과 접선에 관한 성질 원주각의 성질을 직관적으로 이해한다.
도형과 측정,D,가치·태도,구체적 상황과 사례에서 도형의 성질을 찾아보는 과정을 통해 도형에 대한 흥미를 가진다. 관찰이나 실험을 통해 도형의 성질을 이해하는 과정에서 비판적으로 사고하는 태도를 가지려고 노력한다. 피타고라스 정리 및 삼각비 등이 실생활에서 적용되는 사례를 통해서 흥미와 관심을 가진다.
도형과 측정,E,지식·이해,점 선 면 각과 관련된 용어를 직관적으로 알고 삼각형의 합동 조건을 안다. 부채꼴 중심각 호 등의 용어를 알고 다면체와 회전체의 뜻을 안다. 이등변삼각형의 성질 삼각형의 닮음 조건 피타고라스 정리를 안다. 삼각형의 외심과 내심의 성질 사각형의 성질 도형의 닮음의 뜻과 닮은 도형의 성질을 부분적으로 안다. 원의 현에 관한 성질과 접선에 관한 성질 원주각의 성질을 안다.
도형과 측정,E,과정·기능,점 직선 평면의 위치 관계를 부분적으로 말할 수 있고 평행선에서 동위각과 엇각의 크기를 구할 수 있다. 안내된 절차에 따라 삼각형을 작도할 수 있으며 합동인 두 삼각형이 주어질 때 합동 조건을 말할 수 있다. 안내된 절차에 따라 다각형의 내각과 외각의 크기의 합 대각선의 개수 부채꼴의 호의 길이와 넓이 중 일부를 구할 수 있다. 다면체와 회전체의 성질을 말할 수 있으며 기둥 뿔 구의 겉넓이와 부피 중 일부를 구할 수 있다. 닮음인 두 삼각형의 닮음 조건을 말할 수 있으며 안내된 절차에 따라 닮음인 두 평면 도형의 닮음비를 구하고 평행선 사이의 선분의 길이의 비 중 일부를 구할 수 있다. 직각삼각형에서 피타고라스 정리가 성립함을 관찰이나 실험을 통해 직관적으로 이해하고 안내된 절차에 따라 세 변의 길이가 주어진 삼각형이 직각삼각형인지 판별할 수 있다. 안내된 절차에 따라 세 변의 길이가 주어진 직각삼각형에서 삼각비의 값을 구하고 삼각비를 활용하여 주어진 삼각형의 넓이를 구할 수 있다.
도형과 측정,E,가치·태도,구체적 사례를 통해 도형의 성질을 알아가는 과정에서 도형에 대한 관심을 가진다.
자료와 가능성,A,지식·이해,대푯값 중앙값 최빈값의 뜻을 설명할 수 있고 도수분포표와 상대도수의 의미를 설명할 수 있다. 경우의 수의 뜻 확률의 개념과 확률의 기본 성질을 설명할 수 있다. 산포도 편차 분산 표준편차의 뜻과 상자그림 산점도 상관관계의 뜻을 설명할 수 있다.
